product_id,item_id,seller_type_name,author_id,handle,is_seller,短视频闭环支付GMV,累计短视频商品展示pv,CTR,In Product Table,Product PEARL Link,Product TTS Link,Video Link,Product Name,Product Category
1731678188215699071,7521628922249874706,Local,7516046362238518279,upowerno.1,1,"22,594","11,927,469",0.31%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731678188215699071&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731678188215699071,https://www.tiktok.com/@upowerno.1/video/7521628922249874706,【U-POWER公式・数量限定】スマホホルダー 車 ナノゲル吸着×真空吸盤 W固定構造 magsafe対応 360度回転 N55磁石 片手操作 iPhone Android全機種対応 スマホスタンド 車用 カー用品,Automotive & Motorcycle
1731489362040620442,7523054894383729928,Crossborder,6558314588139798529,kami.labo,0,"13,086","8,610,267",0.41%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731489362040620442&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731489362040620442,https://www.tiktok.com/@kami.labo/video/7523054894383729928,ポータブルハンドヘルドターボファン、折りたたみ式パーソナルファン、ミニファン、夏の旅行用ポータブルファン,Household Appliances
1731678188215699071,7521590309663395080,Local,7516046362238518279,upowerno.1,1,"7,824","7,527,975",0.19%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731678188215699071&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731678188215699071,https://www.tiktok.com/@upowerno.1/video/7521590309663395080,【U-POWER公式・数量限定】スマホホルダー 車 ナノゲル吸着×真空吸盤 W固定構造 magsafe対応 360度回転 N55磁石 片手操作 iPhone Android全機種対応 スマホスタンド 車用 カー用品,Automotive & Motorcycle
1731602961020716035,7496847734817803528,Crossborder,6757891750959809537,memeron_me,0,"7,582","3,233,971",0.31%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731602961020716035&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731602961020716035,https://www.tiktok.com/@memeron_me/video/7496847734817803528,【funnyelves 公式】方里 ソフトマットプレストパウダー,Beauty & Personal Care
1731678188215699071,7525780766895197447,Local,7516046362238518279,upowerno.1,1,"6,172","4,065,173",0.28%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731678188215699071&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731678188215699071,https://www.tiktok.com/@upowerno.1/video/7525780766895197447,【U-POWER公式・数量限定】スマホホルダー 車 ナノゲル吸着×真空吸盤 W固定構造 magsafe対応 360度回転 N55磁石 片手操作 iPhone Android全機種対応 スマホスタンド 車用 カー用品,Automotive & Motorcycle
1731697387480450585,7525855934275521800,Local,6969783804862415874,nasujiro777,0,"5,246","1,361,864",0.66%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731697387480450585&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731697387480450585,https://www.tiktok.com/@nasujiro777/video/7525855934275521800,[送料無料][Modiko] 財布 メンズ 2つ折り 栃木レザー 本革 ミニ財布 日本製 二つ折り財布 大容量 箱型の小銭入れ 小さい財布 コンパクト 箱状 左利き 右利き 父の日 誕生日 ギフトにおすすめ,Luggage & Bags
1731678188215699071,7522715750998560018,Local,7516046362238518279,upowerno.1,1,"3,938","2,065,877",0.27%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731678188215699071&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731678188215699071,https://www.tiktok.com/@upowerno.1/video/7522715750998560018,【U-POWER公式・数量限定】スマホホルダー 車 ナノゲル吸着×真空吸盤 W固定構造 magsafe対応 360度回転 N55磁石 片手操作 iPhone Android全機種対応 スマホスタンド 車用 カー用品,Automotive & Motorcycle
1731533879161030321,7522478537056505096,Crossborder,6750889470189372417,gutzfam,0,"3,437","231,942",4.61%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731533879161030321&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731533879161030321,https://www.tiktok.com/@gutzfam/video/7522478537056505096,バレンタインギフトに最適、メモリーカード対応の翻訳ペン、134言語対応の双方向翻訳機、オンライン60言語・オフライン10言語対応スキャン機能付き,Phones & Electronics
1731595919080326318,7522309255756565778,Crossborder,7069012165356962817,ohashisandesu,0,"2,916","1,301,967",0.47%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731595919080326318&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731595919080326318,https://www.tiktok.com/@ohashisandesu/video/7522309255756565778,Kingluckオープンイヤーイヤホン、クリップオンヘッドフォン、Bluetooth 5.4イヤホン、軽量で快適、しっかりとしたシェルデザイン、HIFIサウンド、音楽を聴く、電話をかける、仕事をする、運動する、50 Hプレイ、AppleやSamsungなどのスマートフォンに適しています,Phones & Electronics
1731489362040620442,7524630069935951111,Crossborder,7257114980889510920,reiayu23,0,"2,823","1,270,404",0.79%,1,https://pearl.tiktok-row.net/data/basic/product/detail?endTime=2025-07-05&oec_region=JP&oec_site=default&pid=1731489362040620442&startTime=2025-06-29,https://shop.tiktok.com/view/product/1731489362040620442,https://www.tiktok.com/@reiayu23/video/7524630069935951111,ポータブルハンドヘルドターボファン、折りたたみ式パーソナルファン、ミニファン、夏の旅行用ポータブルファン,Household Appliances
